(module [0, 0] - [63, 30]
      (for_in_clause [18, 23] - [18, 43]
        left: (identifier [18, 27] - [18, 31])
        right: (call [18, 35] - [18, 43]
          function: (identifier [18, 35] - [18, 40])
          arguments: (argument_list [18, 40] - [18, 43]
            (integer [18, 41] - [18, 42]))))))
  (call [19, 0] - [19, 26]
    function: (identifier [19, 0] - [19, 13])
    arguments: (argument_list [19, 13] - [19, 26]
      (identifier [19, 14] - [19, 18])
      (identifier [19, 20] - [19, 25])))
  (call [21, 0] - [21, 35]
    function: (identifier [21, 0] - [21, 5])
    arguments: (argument_list [21, 5] - [21, 35]
      (string [21, 6] - [21, 34]
        (string_start [21, 6] - [21, 7])
        (string_content [21, 7] - [21, 33])
        (string_end [21, 33] - [21, 34]))))
  (comment [22, 0] - [22, 12])
  (import_statement [23, 0] - [23, 10]
    name: (dotted_name [23, 7] - [23, 10]
      (identifier [23, 7] - [23, 10])))
  (decorated_definition [26, 0] - [28, 25]
    (decorator [26, 0] - [26, 11]
      (attribute [26, 1] - [26, 11]
        object: (identifier [26, 1] - [26, 4])
        attribute: (identifier [26, 5] - [26, 11])))
    definition: (function_definition [27, 0] - [28, 25]
      name: (identifier [27, 4] - [27, 17])
      parameters: (parameters [27, 17] - [27, 23]
        (identifier [27, 18] - [27, 22]))
      body: (block [28, 4] - [28, 25]
        (return_statement [28, 4] - [28, 25]
          (call [28, 11] - [28, 25]
            function: (identifier [28, 11] - [28, 19])
            arguments: (argument_list [28, 19] - [28, 25]
              (identifier [28, 20] - [28, 24])))))))
  (assignment [30, 0] - [30, 19]
    left: (identifier [30, 0] - [30, 5])
    right: (call [30, 8] - [30, 19]
      function: (attribute [30, 8] - [30, 17]
        object: (identifier [30, 8] - [30, 12])
        attribute: (identifier [30, 13] - [30, 17]))
      arguments: (argument_list [30, 17] - [30, 19])))
  (assignment [31, 0] - [33, 1]
    left: (identifier [31, 0] - [31, 17])
    right: (list_comprehension [31, 20] - [33, 1]
      body: (call [32, 4] - [32, 30]
        function: (attribute [32, 4] - [32, 24]
          object: (identifier [32, 4] - [32, 17])
          attribute: (identifier [32, 18] - [32, 24]))
        arguments: (argument_list [32, 24] - [32, 30]
          (identifier [32, 25] - [32, 29])))
      (for_in_clause [32, 31] - [32, 51]
        left: (identifier [32, 35] - [32, 39])
        right: (call [32, 43] - [32, 51]
          function: (identifier [32, 43] - [32, 48])
          arguments: (argument_list [32, 48] - [32, 51]
            (integer [32, 49] - [32, 50]))))))
  (assignment [34, 0] - [34, 33]
    left: (identifier [34, 0] - [34, 4])
    right: (call [34, 7] - [34, 33]
      function: (attribute [34, 7] - [34, 14]
        object: (identifier [34, 7] - [34, 10])
        attribute: (identifier [34, 11] - [34, 14]))
      arguments: (argument_list [34, 14] - [34, 33]
        (identifier [34, 15] - [34, 32]))))
  (call [35, 0] - [35, 26]
    function: (identifier [35, 0] - [35, 13])
    arguments: (argument_list [35, 13] - [35, 26]
      (identifier [35, 14] - [35, 18])
      (identifier [35, 20] - [35, 25])))
  (call [37, 0] - [37, 35]
    function: (identifier [37, 0] - [37, 5])
    arguments: (argument_list [37, 5] - [37, 35]
      (string [37, 6] - [37, 34]
        (string_start [37, 6] - [37, 7])
        (string_content [37, 7] - [37, 33])
        (string_end [37, 33] - [37, 34]))))
  (call [38, 0] - [38, 27]
    function: (identifier [38, 0] - [38, 5])
    arguments: (argument_list [38, 5] - [38, 27]
      (string [38, 6] - [38, 26]
        (string_start [38, 6] - [38, 7])
        (string_content [38, 7] - [38, 25])
        (string_end [38, 25] - [38, 26]))))
  (call [39, 0] - [39, 35]
    function: (identifier [39, 0] - [39, 5])
    arguments: (argument_list [39, 5] - [39, 35]
      (string [39, 6] - [39, 34]
        (string_start [39, 6] - [39, 7])
        (string_content [39, 7] - [39, 33])
        (string_end [39, 33] - [39, 34]))))
  (assignment [41, 0] - [41, 33]
    left: (identifier [41, 0] - [41, 13])
    right: (call [41, 16] - [41, 33]
      function: (attribute [41, 16] - [41, 23]
        object: (identifier [41, 16] - [41, 19])
        attribute: (identifier [41, 20] - [41, 23]))
      arguments: (argument_list [41, 23] - [41, 33]
        (identifier [41, 24] - [41, 32]))))
  (decorated_definition [44, 0] - [47, 25]
    (decorator [44, 0] - [44, 11]
      (attribute [44, 1] - [44, 11]
        object: (identifier [44, 1] - [44, 4])
        attribute: (identifier [44, 5] - [44, 11])))
    definition: (function_definition [45, 0] - [47, 25]
      name: (identifier [45, 4] - [45, 17])
      parameters: (parameters [45, 17] - [45, 27]
        (identifier [45, 18] - [45, 22])
        (identifier [45, 24] - [45, 26]))
      body: (block [46, 4] - [47, 25]
        (call [46, 4] - [46, 26]
          function: (attribute [46, 4] - [46, 14]
            object: (identifier [46, 4] - [46, 8])
            attribute: (identifier [46, 9] - [46, 14]))
          arguments: (argument_list [46, 14] - [46, 26]
            (binary_operator [46, 15] - [46, 25]
              left: (identifier [46, 15] - [46, 19])
              right: (float [46, 22] - [46, 25]))))
        (return_statement [47, 4] - [47, 25]
          (expression_list [47, 11] - [47, 25]
            (identifier [47, 11] - [47, 15])
            (subscript [47, 17] - [47, 25]
              value: (identifier [47, 17] - [47, 19])
              subscript: (identifier [47, 20] - [47, 24])))))))
  (assignment [49, 0] - [49, 19]
    left: (identifier [49, 0] - [49, 5])
    right: (call [49, 8] - [49, 19]
      function: (attribute [49, 8] - [49, 17]
        object: (identifier [49, 8] - [49, 12])
        attribute: (identifier [49, 13] - [49, 17]))
      arguments: (argument_list [49, 17] - [49, 19])))
  (assignment [50, 0] - [52, 1]
    left: (identifier [50, 0] - [50, 17])
    right: (list_comprehension [50, 20] - [52, 1]
      body: (call [51, 4] - [51, 45]
        function: (attribute [51, 4] - [51, 24]
          object: (identifier [51, 4] - [51, 17])
          attribute: (identifier [51, 18] - [51, 24]))
        arguments: (argument_list [51, 24] - [51, 45]
          (identifier [51, 25] - [51, 29])
          (identifier [51, 31] - [51, 44])))
      (for_in_clause [51, 46] - [51, 66]
        left: (identifier [51, 50] - [51, 54])
        right: (call [51, 58] - [51, 66]
          function: (identifier [51, 58] - [51, 63])
          arguments: (argument_list [51, 63] - [51, 66]
            (integer [51, 64] - [51, 65]))))))
  (assignment [53, 0] - [53, 13]
    left: (identifier [53, 0] - [53, 8])
    right: (list [53, 11] - [53, 13]))
  (while_statement [55, 0] - [61, 25]
    condition: (comparison_operator [55, 6] - [55, 32]
      (call [55, 6] - [55, 28]
        function: (identifier [55, 6] - [55, 9])
        arguments: (argument_list [55, 9] - [55, 28]
          (identifier [55, 10] - [55, 27])))
      (integer [55, 31] - [55, 32]))
    body: (block [56, 4] - [61, 25]
      (assignment [56, 4] - [58, 5]
        left: (pattern_list [56, 4] - [56, 31]
          (identifier [56, 4] - [56, 12])
          (identifier [56, 14] - [56, 31]))
        right: (call [56, 34] - [58, 5]
          function: (attribute [56, 34] - [56, 42]
            object: (identifier [56, 34] - [56, 37])
            attribute: (identifier [56, 38] - [56, 42]))
          arguments: (argument_list [56, 42] - [58, 5]
            (identifier [57, 8] - [57, 25])
            (keyword_argument [57, 27] - [57, 38]
              name: (identifier [57, 27] - [57, 34])
              value: (float [57, 35] - [57, 38])))))
      (assignment [59, 4] - [59, 28]
        left: (identifier [59, 4] - [59, 8])
        right: (call [59, 11] - [59, 28]
          function: (attribute [59, 11] - [59, 18]
            object: (identifier [59, 11] - [59, 14])
            attribute: (identifier [59, 15] - [59, 18]))
          arguments: (argument_list [59, 18] - [59, 28]
            (identifier [59, 19] - [59, 27]))))
      (call [60, 4] - [60, 30]
        function: (identifier [60, 4] - [60, 17])
        arguments: (argument_list [60, 17] - [60, 30]
          (identifier [60, 18] - [60, 22])
          (identifier [60, 24] - [60, 29])))
      (call [61, 4] - [61, 25]
        function: (attribute [61, 4] - [61, 19]
          object: (identifier [61, 4] - [61, 12])
          attribute: (identifier [61, 13] - [61, 19]))
        arguments: (argument_list [61, 19] - [61, 25]
          (identifier [61, 20] - [61, 24])))))
  (call [63, 0] - [63, 30]
    function: (identifier [63, 0] - [63, 13])
    arguments: (argument_list [63, 13] - [63, 30]
      (identifier [63, 14] - [63, 22])
      (identifier [63, 24] - [63, 29]))))
